resource,identifier,polypeptide_id
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:18120,Q9NSA0
GenAtlas,SLC22A11,Q9NSA0
GenBank Gene Database,AB026116,Q9NSA0
GenBank Protein Database,7707622,Q9NSA0
Guide to Pharmacology,1030,Q9NSA0
UniProtKB,Q9NSA0,Q9NSA0
UniProt Accession,S22AB_HUMAN,Q9NSA0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10967,O75751
GenBank Gene Database,AJ001417,O75751
GenBank Protein Database,3581982,O75751
Guide to Pharmacology,1021,O75751
UniProtKB,O75751,O75751
UniProt Accession,S22A3_HUMAN,O75751
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10967,O75751
GenBank Gene Database,AJ001417,O75751
GenBank Protein Database,3581982,O75751
Guide to Pharmacology,1021,O75751
UniProtKB,O75751,O75751
UniProt Accession,S22A3_HUMAN,O75751
HUGO Gene Nomenclature Committee (HGNC),HGNC:10968,Q9H015
GenAtlas,SLC22A4,Q9H015
GenBank Gene Database,AB007448,Q9H015
GenBank Protein Database,2605501,Q9H015
UniProtKB,Q9H015,Q9H015
UniProt Accession,S22A4_HUMAN,Q9H015
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:10968,Q9H015
GenAtlas,SLC22A4,Q9H015
GenBank Gene Database,AB007448,Q9H015
GenBank Protein Database,2605501,Q9H015
UniProtKB,Q9H015,Q9H015
UniProt Accession,S22A4_HUMAN,Q9H015
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10962,O94956
GenAtlas,SLCO2B1,O94956
GenBank Gene Database,AB026256,O94956
GenBank Protein Database,5006263,O94956
UniProtKB,O94956,O94956
UniProt Accession,SO2B1_HUMAN,O94956
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:55,O15439
GenAtlas,ABCC4,O15439
GenBank Gene Database,AF071202,O15439
GenBank Protein Database,3335173,O15439
Guide to Pharmacology,782,O15439
UniProtKB,O15439,O15439
UniProt Accession,MRP4_HUMAN,O15439
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:18120,Q9NSA0
GenAtlas,SLC22A11,Q9NSA0
GenBank Gene Database,AB026116,Q9NSA0
GenBank Protein Database,7707622,Q9NSA0
Guide to Pharmacology,1030,Q9NSA0
UniProtKB,Q9NSA0,Q9NSA0
UniProt Accession,S22AB_HUMAN,Q9NSA0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:18120,Q9NSA0
GenAtlas,SLC22A11,Q9NSA0
GenBank Gene Database,AB026116,Q9NSA0
GenBank Protein Database,7707622,Q9NSA0
Guide to Pharmacology,1030,Q9NSA0
UniProtKB,Q9NSA0,Q9NSA0
UniProt Accession,S22AB_HUMAN,Q9NSA0
HUGO Gene Nomenclature Committee (HGNC),HGNC:11001,O00337
UniProtKB,O00337,O00337
UniProt Accession,S28A1_HUMAN,O00337
HUGO Gene Nomenclature Committee (HGNC),HGNC:11004,Q14542
UniProtKB,Q14542,Q14542
UniProt Accession,S29A2_HUMAN,Q14542
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:55,O15439
GenAtlas,ABCC4,O15439
GenBank Gene Database,AF071202,O15439
GenBank Protein Database,3335173,O15439
Guide to Pharmacology,782,O15439
UniProtKB,O15439,O15439
UniProt Accession,MRP4_HUMAN,O15439
HUGO Gene Nomenclature Committee (HGNC),HGNC:56,O15440
GenBank Gene Database,AF104942,O15440
GenBank Protein Database,4140698,O15440
Guide to Pharmacology,783,O15440
UniProtKB,O15440,O15440
UniProt Accession,MRP5_HUMAN,O15440
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10967,O75751
GenBank Gene Database,AJ001417,O75751
GenBank Protein Database,3581982,O75751
Guide to Pharmacology,1021,O75751
UniProtKB,O75751,O75751
UniProt Accession,S22A3_HUMAN,O75751
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:25588,Q96FL8
GenBank Gene Database,AK001709,Q96FL8
GenBank Protein Database,7023138,Q96FL8
Guide to Pharmacology,1216,Q96FL8
UniProtKB,Q96FL8,Q96FL8
UniProt Accession,S47A1_HUMAN,Q96FL8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10968,Q9H015
GenAtlas,SLC22A4,Q9H015
GenBank Gene Database,AB007448,Q9H015
GenBank Protein Database,2605501,Q9H015
UniProtKB,Q9H015,Q9H015
UniProt Accession,S22A4_HUMAN,Q9H015
HUGO Gene Nomenclature Committee (HGNC),HGNC:18120,Q9NSA0
GenAtlas,SLC22A11,Q9NSA0
GenBank Gene Database,AB026116,Q9NSA0
GenBank Protein Database,7707622,Q9NSA0
Guide to Pharmacology,1030,Q9NSA0
UniProtKB,Q9NSA0,Q9NSA0
UniProt Accession,S22AB_HUMAN,Q9NSA0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10971,Q9Y694
GenBank Gene Database,AF097518,Q9Y694
GenBank Protein Database,5001689,Q9Y694
UniProtKB,Q9Y694,Q9Y694
UniProt Accession,S22A7_HUMAN,Q9Y694
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:51,P33527
GenAtlas,ABCC1,P33527
GenBank Gene Database,L05628,P33527
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:13819,Q9NYB5
GenBank Gene Database,AF260704,Q9NYB5
GenBank Protein Database,7839587,Q9NYB5
UniProtKB,Q9NYB5,Q9NYB5
UniProt Accession,SO1C1_HUMAN,Q9NYB5
HUGO Gene Nomenclature Committee (HGNC),HGNC:10953,Q96BD0
GenBank Gene Database,AB031051,Q96BD0
GenBank Protein Database,6683743,Q96BD0
UniProtKB,Q96BD0,Q96BD0
UniProt Accession,SO4A1_HUMAN,Q96BD0
HUGO Gene Nomenclature Committee (HGNC),HGNC:23612,Q6ZQN7
GenBank Gene Database,AF401643,Q6ZQN7
GenBank Protein Database,33308060,Q6ZQN7
UniProtKB,Q6ZQN7,Q6ZQN7
UniProt Accession,SO4C1_HUMAN,Q6ZQN7
HUGO Gene Nomenclature Committee (HGNC),HGNC:11063,Q01650
GenAtlas,SLC7A5,Q01650
GenBank Gene Database,AF077866,Q01650
GenBank Protein Database,3639058,Q01650
UniProtKB,Q01650,Q01650
UniProt Accession,LAT1_HUMAN,Q01650
HUGO Gene Nomenclature Committee (HGNC),HGNC:54,O15438
GenAtlas,ABCC3,O15438
GenBank Gene Database,AB010887,O15438
GenBank Protein Database,3132270,O15438
UniProtKB,O15438,O15438
UniProt Accession,MRP3_HUMAN,O15438
HUGO Gene Nomenclature Committee (HGNC),HGNC:56,O15440
GenBank Gene Database,AF104942,O15440
GenBank Protein Database,4140698,O15440
Guide to Pharmacology,783,O15440
UniProtKB,O15440,O15440
UniProt Accession,MRP5_HUMAN,O15440
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:11016,O15431
GenBank Gene Database,U83460,O15431
GenBank Protein Database,2315987,O15431
UniProtKB,O15431,O15431
UniProt Accession,COPT1_HUMAN,O15431
HUGO Gene Nomenclature Committee (HGNC),HGNC:11017,O15432
GenBank Gene Database,U83461,O15432
GenBank Protein Database,2315989,O15432
UniProtKB,O15432,O15432
UniProt Accession,COPT2_HUMAN,O15432
HUGO Gene Nomenclature Committee (HGNC),HGNC:57,O95255
GenBank Gene Database,AF076622,O95255
GenBank Protein Database,3928849,O95255
UniProtKB,O95255,O95255
UniProt Accession,MRP6_HUMAN,O95255
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:870,P35670
GenBank Gene Database,U11700,P35670
GenBank Protein Database,551502,P35670
UniProtKB,P35670,P35670
UniProt Accession,ATP7B_HUMAN,P35670
HUGO Gene Nomenclature Committee (HGNC),HGNC:869,Q04656
GenBank Gene Database,L06133,Q04656
GenBank Protein Database,179253,Q04656
UniProtKB,Q04656,Q04656
UniProt Accession,ATP7A_HUMAN,Q04656
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10920,P46059
GenAtlas,SLC15A1,P46059
GenBank Gene Database,U13173,P46059
GenBank Protein Database,773588,P46059
Guide to Pharmacology,984,P46059
UniProtKB,P46059,P46059
UniProt Accession,S15A1_HUMAN,P46059
HUGO Gene Nomenclature Committee (HGNC),HGNC:10921,Q16348
GenAtlas,SLC15A2,Q16348
GenBank Gene Database,S78203,Q16348
GenBank Protein Database,999213,Q16348
UniProtKB,Q16348,Q16348
UniProt Accession,S15A2_HUMAN,Q16348
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:10961,Q9NPD5
GenBank Gene Database,AJ251506,Q9NPD5
GenBank Protein Database,9187497,Q9NPD5
Guide to Pharmacology,1221,Q9NPD5
UniProtKB,Q9NPD5,Q9NPD5
UniProt Accession,SO1B3_HUMAN,Q9NPD5
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
