category,description,polypeptide_id
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,extracellular region,P04278
component,extracellular exosome,P04278
function,androgen binding,P04278
process,primary spermatocyte growth,P04278
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,extracellular region,P02763
component,extracellular space,P02763
component,extracellular exosome,P02763
component,blood microparticle,P02763
process,transport,P02763
process,inflammatory response,P02763
process,acute-phase response,P02763
process,negative regulation of tumor necrosis factor production,P02763
process,regulation of immune system process,P02763
process,negative regulation of interleukin-6 production,P02763
component,extracellular region,P04278
component,extracellular exosome,P04278
function,androgen binding,P04278
process,primary spermatocyte growth,P04278
component,extracellular space,P08185
component,extracellular exosome,P08185
function,steroid binding,P08185
function,serine-type endopeptidase inhibitor activity,P08185
process,transport,P08185
process,glucocorticoid metabolic process,P08185
process,negative regulation of endopeptidase activity,P08185
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
process,bile acid metabolic process,P02768
process,small molecule metabolic process,P02768
process,bile acid and bile salt transport,P02768
process,blood coagulation,P02768
process,transmembrane transport,P02768
process,cellular response to starvation,P02768
process,receptor-mediated endocytosis,P02768
process,hemolysis by symbiont of host erythrocytes,P02768
process,negative regulation of apoptotic process,P02768
process,maintenance of mitochondrion location,P02768
component,platelet alpha granule lumen,P02768
component,extracellular space,P02768
component,blood microparticle,P02768
component,protein complex,P02768
component,Golgi apparatus,P02768
component,extracellular exosome,P02768
component,myelin sheath,P02768
component,extracellular region,P02768
component,nucleus,P02768
component,endoplasmic reticulum,P02768
function,drug binding,P02768
function,pyridoxal phosphate binding,P02768
function,fatty acid binding,P02768
function,copper ion binding,P02768
function,antioxidant activity,P02768
function,chaperone binding,P02768
function,toxic substance binding,P02768
function,DNA binding,P02768
process,negative regulation of programmed cell death,P02768
process,platelet degranulation,P02768
process,retina homeostasis,P02768
process,platelet activation,P02768
process,transport,P02768
process,sodium-independent organic anion transport,P02768
process,lipoprotein metabolic process,P02768
